Date,ADRO.JK,ANTM.JK,ASII.JK,BBCA.JK,BBRI.JK,INDY.JK,KAEF.JK,PGAS.JK,SIDO.JK,TLKM.JK
2022-11-14,3543.34,2160.0,6416.66,8850.0,4630.0,2806.66,1583.34,1828.34,775.0,4103.34
2022-11-15,3560.0,2210.0,6316.66,8850.0,4606.66,2826.66,1641.66,1820.0,776.66,4076.66
2022-11-16,3633.34,2133.34,6216.66,8666.66,4590.0,2843.34,1448.34,1816.66,776.66,4093.34
2022-11-17,3633.34,2000.0,6383.34,8833.34,4726.66,2856.66,1425.0,1820.0,783.34,4066.66
2022-11-18,3620.0,1980.0,6283.34,8908.34,4656.66,2830.0,1458.34,1810.0,761.66,4056.66
2022-11-21,3730.0,1988.34,6366.66,8841.66,4626.66,2880.0,1436.66,1813.34,778.34,4056.66
2022-11-22,3750.0,1960.0,6308.34,8950.0,4650.0,2890.0,1388.34,1906.66,780.0,4026.66
2022-11-23,3786.66,1988.34,6266.66,8941.66,4683.34,2883.34,1343.34,1908.34,771.66,4010.0
2022-11-24,3773.34,1986.66,6250.0,9016.66,4750.0,2876.66,1306.66,1895.0,770.0,4053.34
2022-11-25,3756.66,1968.34,6208.34,9016.66,4770.0,2860.0,1298.34,1873.34,778.34,4053.34
2022-11-28,3773.34,1936.66,6283.34,9091.66,4856.66,2883.34,1283.34,1861.66,778.34,4020.0
2022-11-29,3913.34,1978.34,6125.0,9058.34,4876.66,2900.0,1265.0,1871.66,780.0,4006.66
2022-11-30,3916.66,1995.0,6158.34,9516.66,5040.0,2930.0,1288.34,1910.0,793.34,4070.0
2022-12-01,3923.34,2071.66,6216.66,9233.34,5010.0,3023.34,1276.66,1916.66,793.34,4013.34
2022-12-02,3886.66,2060.0,6183.34,8950.0,4926.66,2923.34,1268.34,1905.0,790.0,4036.66
2022-12-05,3860.0,2080.0,6083.34,8858.34,4926.66,2950.0,1251.66,1888.34,788.34,3946.66
2022-12-06,3843.34,2028.34,6000.0,8758.34,4900.0,2933.34,1230.0,1850.0,766.66,3686.66
2022-12-07,3873.34,1970.0,5850.0,8533.34,4820.0,2920.0,1203.34,1846.66,763.34,3730.0
2022-12-08,3816.66,2016.66,5800.0,8600.0,4883.34,2960.0,1193.34,1873.34,770.0,3806.66
2022-12-09,3736.66,1966.66,5733.34,8633.34,4840.0,2903.34,1185.0,1845.0,773.34,3703.34
2022-12-12,3856.66,1968.34,5725.0,8775.0,4880.0,2950.0,1171.66,1838.34,776.66,3726.66
2022-12-13,3773.34,1953.34,5925.0,8750.0,5020.0,2916.66,1165.0,1831.66,768.34,3800.0
2022-12-14,3960.0,1951.66,5925.0,8708.34,5030.0,2950.0,1171.66,1853.34,773.34,3800.0
2022-12-15,3963.34,1943.34,5850.0,8566.66,4940.0,2933.34,1163.34,1826.66,766.66,3703.34
2022-12-16,3923.34,2061.66,5816.66,8700.0,5033.34,2916.66,1146.66,1840.0,766.66,3743.34
2022-12-19,4003.34,2066.66,5816.66,8700.0,4993.34,2926.66,1140.0,1833.34,756.66,3780.0
2022-12-20,3970.0,2031.66,5741.66,8633.34,4956.66,2926.66,1146.66,1831.66,761.66,3746.66
2022-12-21,3940.0,2066.66,5733.34,8725.0,4930.0,2936.66,1146.66,1831.66,768.34,3830.0
2022-12-22,3946.66,2066.66,5808.34,8641.66,4986.66,2953.34,1145.0,1835.0,785.0,3793.34
2022-12-23,3846.66,2021.66,5750.0,8550.0,4920.0,2866.66,1151.66,1815.0,763.34,3806.66
2022-12-26,3840.0,2021.66,5708.34,8633.34,4943.34,2816.66,1155.0,1813.34,760.0,3790.0
2022-12-27,3796.66,2025.0,5733.34,8641.66,4926.66,2870.0,1128.34,1785.0,760.0,3850.0
2022-12-28,3780.0,2033.34,5708.34,8683.34,4863.34,2830.0,1125.0,1770.0,760.0,3790.0
2022-12-29,3843.34,2030.0,5700.0,8616.66,4893.34,2770.0,1101.66,1788.34,760.0,3810.0
2022-12-30,3890.0,2008.34,5750.0,8616.66,4970.0,2746.66,1101.66,1773.34,760.0,3783.34
2023-01-02,3630.0,2001.66,5741.66,8600.0,4920.0,2750.0,1100.0,1760.0,756.66,3816.66
2023-01-03,3573.34,2021.66,5691.66,8591.66,4890.0,2790.0,1098.34,1756.66,755.0,3910.0
2023-01-04,3473.34,2096.66,5708.34,8500.0,4823.34,2736.66,1091.66,1716.66,763.34,3850.0
2023-01-05,3220.0,2031.66,5591.66,8366.66,4743.34,2570.0,1076.66,1626.66,755.0,3820.0
2023-01-06,3190.0,2003.34,5533.34,8383.34,4656.66,2506.66,1110.0,1611.66,748.34,3750.0
2023-01-09,3140.0,2083.34,5475.0,8491.66,4636.66,2493.34,1088.34,1595.0,745.0,3810.0
2023-01-10,3193.34,2066.66,5375.0,8350.0,4530.0,2583.34,1081.66,1586.66,728.34,3870.0
2023-01-11,3233.34,2086.66,5316.66,8183.34,4420.0,2596.66,1075.0,1563.34,713.34,3916.66
2023-01-12,3130.0,2166.66,5416.66,8258.34,4543.34,2503.34,1051.66,1556.66,720.0,3913.34
2023-01-13,3156.66,2183.34,5533.34,8141.66,4533.34,2613.34,1046.66,1551.66,736.66,3836.66
2023-01-16,3123.34,2203.34,5641.66,8216.66,4560.0,2553.34,1040.0,1555.0,731.66,3873.34
2023-01-17,3176.66,2313.34,5633.34,8416.66,4590.0,2603.34,1061.66,1555.0,733.34,4006.66
2023-01-18,3216.66,2283.34,5683.34,8358.34,4626.66,2626.66,1058.34,1590.0,730.0,3993.34
2023-01-19,3260.0,2303.34,5933.34,8366.66,4633.34,2613.34,1048.34,1601.66,730.0,3953.34
2023-01-20,3263.34,2346.66,5941.66,8333.34,4673.34,2653.34,1213.34,1638.34,731.66,3910.0
2023-01-24,3243.34,2353.34,5966.66,8308.34,4670.0,2616.66,1241.66,1635.0,733.34,3890.0
2023-01-25,3173.34,2343.34,5983.34,8266.66,4603.34,2576.66,1111.66,1595.0,740.0,3876.66
2023-01-26,3056.66,2360.0,5950.0,8558.34,4623.34,2456.66,1106.66,1588.34,785.0,4030.0
2023-01-27,3100.0,2323.34,5925.0,8850.0,4680.0,2513.34,1120.0,1583.34,770.0,3983.34
2023-01-30,3080.0,2316.66,5925.0,8791.66,4670.0,2506.66,1113.34,1583.34,775.0,3983.34
2023-01-31,3006.66,2336.66,6050.0,8608.34,4610.0,2470.0,1093.34,1568.34,766.66,3916.66
2023-02-01,2990.0,2400.0,6025.0,8566.66,4706.66,2426.66,1093.34,1608.34,793.34,3900.0
2023-02-02,2936.66,2380.0,5975.0,8516.66,4653.34,2390.0,1088.34,1631.66,786.66,3913.34
2023-02-03,2840.0,2380.0,5941.66,8766.66,4810.0,2340.0,1100.0,1598.34,790.0,3910.0
2023-02-06,2840.0,2306.66,5891.66,8766.66,4806.66,2303.34,1106.66,1596.66,790.0,3910.0
2023-02-07,2940.0,2276.66,5925.0,8883.34,4786.66,2410.0,1095.0,1620.0,793.34,3853.34
2023-02-08,2950.0,2273.34,5875.0,8850.0,4816.66,2410.0,1083.34,1615.0,805.0,3863.34
2023-02-09,2880.0,2246.66,5791.66,8933.34,4843.34,2306.66,1071.66,1623.34,805.0,3820.0
2023-02-10,2776.66,2253.34,5750.0,8916.66,4903.34,2240.0,1065.0,1620.0,810.0,3836.66
2023-02-13,2813.34,2253.34,5758.34,8925.0,4866.66,2270.0,1063.34,1640.0,848.34,3816.66
2023-02-14,2863.34,2240.0,5783.34,8991.66,4890.0,2290.0,1050.0,1631.66,886.66,3833.34
2023-02-15,3036.66,2233.34,5741.66,8933.34,4903.34,2296.66,1051.66,1630.0,883.34,3830.0
2023-02-16,2976.66,2180.0,5725.0,8800.0,4890.0,2276.66,1050.0,1608.34,898.34,3796.66
2023-02-17,2920.0,2133.34,5725.0,8808.34,4903.34,2296.66,1055.0,1608.34,895.0,3780.0
2023-02-20,2933.34,2106.66,5675.0,8816.66,4906.66,2260.0,1050.0,1596.66,873.34,3840.0
2023-02-21,2873.34,2116.66,5633.34,8766.66,4860.0,2286.66,1046.66,1591.66,870.0,3863.34
2023-02-22,2893.34,2083.34,5666.66,8741.66,4803.34,2296.66,1081.66,1563.34,898.34,3886.66
2023-02-23,2943.34,2060.0,5708.34,8775.0,4830.0,2273.34,1090.0,1550.0,885.0,3996.66
2023-02-24,2940.0,2026.66,5816.66,8791.66,4813.34,2266.66,1070.0,1548.34,875.0,4070.0
2023-02-27,2970.0,2038.34,5833.34,8816.66,4826.66,2266.66,1066.66,1545.0,870.0,4000.0
2023-02-28,3050.0,2023.34,6216.66,8791.66,4750.0,2343.34,1058.34,1575.0,890.0,3940.0
2023-03-01,3020.0,2021.66,6200.0,8700.0,4746.66,2320.0,1241.66,1568.34,896.66,3976.66
2023-03-02,3023.34,2033.34,6191.66,8683.34,4800.0,2373.34,1116.66,1620.0,926.66,3913.34
2023-03-03,3093.34,2028.34,6125.0,8608.34,4796.66,2403.34,1093.34,1603.34,910.0,3923.34
2023-03-06,2986.66,2001.66,6116.66,8500.0,4800.0,2340.0,1060.0,1613.34,905.0,3930.0
2023-03-07,2896.66,1963.34,6050.0,8483.34,4870.0,2290.0,1056.66,1588.34,908.34,3910.0
2023-03-08,2956.66,1920.0,5975.0,8633.34,4853.34,2266.66,1040.0,1558.34,893.34,3970.0
2023-03-09,2933.34,1900.0,6066.66,8633.34,4850.0,2250.0,1041.66,1576.66,896.66,3993.34
2023-03-10,2890.0,1900.0,6016.66,8516.66,4833.34,2213.34,1043.34,1561.66,915.0,4043.34
2023-03-13,2933.34,1876.66,5983.34,8633.34,4876.66,2306.66,1041.66,1553.34,875.0,4113.34
2023-03-14,2863.34,1863.34,5883.34,8425.0,4770.0,2256.66,1010.0,1523.34,863.34,4073.34
2023-03-15,2803.34,1871.66,5841.66,8425.0,4746.66,2193.34,1036.66,1466.66,856.66,4043.34
2023-03-16,2706.66,1843.34,5925.0,8350.0,4773.34,2093.34,998.34,1400.0,851.66,4080.0
2023-03-17,2823.34,1923.34,5900.0,8441.66,4950.0,2126.66,1003.34,1403.34,838.34,4090.0
2023-03-20,2763.34,1928.34,5916.66,8458.34,4900.0,2106.66,986.66,1375.0,826.66,4046.66
2023-03-21,2743.34,1905.0,5950.0,8541.66,4933.34,2056.66,948.34,1363.34,833.34,4160.0
2023-03-24,2720.0,1928.34,6000.0,8891.66,4820.0,2080.0,943.34,1375.0,865.0,4106.66
2023-03-27,2723.34,2001.66,5941.66,8783.34,4780.0,2113.34,940.0,1398.34,865.0,4103.34
2023-03-28,2813.34,2013.34,5900.0,8758.34,4786.66,2316.66,925.0,1408.34,875.0,4090.0
2023-03-29,2926.66,2113.34,6050.0,8858.34,4830.0,2480.0,926.66,1418.34,870.0,4123.34
2023-03-30,2910.0,2106.66,5950.0,8883.34,4793.34,2433.34,981.66,1415.0,856.66,4133.34
2023-03-31,2936.66,2110.0,6041.66,8825.0,4750.0,2453.34,941.66,1396.66,878.34,4106.66
2023-04-03,2993.34,2110.0,6075.0,8833.34,4813.34,2476.66,930.0,1400.0,871.66,4096.66
2023-04-04,3083.34,2086.66,6066.66,8850.0,4840.0,2533.34,926.66,1430.0,860.0,4093.34
2023-04-05,3086.66,2143.34,6041.66,8775.0,4873.34,2603.34,916.66,1408.34,848.34,4186.66
2023-04-06,3086.66,2120.0,5975.0,8783.34,4860.0,2573.34,920.0,1385.0,843.34,4290.0
2023-04-10,3043.34,2076.66,6008.34,8833.34,4873.34,2533.34,913.34,1373.34,820.0,4336.66
2023-04-11,3086.66,2136.66,6141.66,8850.0,4903.34,2550.0,908.34,1390.0,840.0,4316.66
2023-04-12,3030.0,2133.34,6325.0,8925.0,4956.66,2560.0,903.34,1395.0,828.34,4353.34
2023-04-13,2996.66,2140.0,6291.66,8958.34,5010.0,2753.34,910.0,1395.0,826.66,4363.34
2023-04-14,2966.66,2143.34,6266.66,9016.66,5116.66,2693.34,906.66,1400.0,820.0,4360.0
2023-04-17,2920.0,2140.0,6266.66,9083.34,5056.66,2710.0,946.66,1430.0,825.0,4323.34
2023-04-18,3056.66,2126.66,6508.34,9191.66,5000.0,2843.34,925.0,1431.66,810.0,4290.0
2023-04-26,3146.66,2126.66,6766.66,9266.66,5140.0,2650.0,911.66,1466.66,826.66,4490.0
2023-04-27,3110.0,2106.66,6741.66,9191.66,5203.34,2666.66,908.34,1446.66,813.34,4413.34
2023-04-28,3173.34,2116.66,6775.0,9100.0,5216.66,2626.66,903.34,1445.0,800.0,4306.66
2023-05-02,3066.66,2096.66,6766.66,9133.34,5200.0,2540.0,900.0,1423.34,803.34,4230.0
2023-05-03,3016.66,2146.66,6716.66,9025.0,5200.0,2460.0,910.0,1408.34,813.34,4206.66
2023-05-04,2980.0,2150.0,6633.34,9058.34,5191.66,2393.34,896.66,1393.34,816.66,4180.0
2023-05-05,2863.34,2106.66,6150.0,9050.0,5275.0,2150.0,883.34,1381.66,811.66,4200.0
2023-05-08,2930.0,2093.34,6183.34,9066.66,5216.66,2213.34,873.34,1403.34,813.34,4146.66
2023-05-09,2913.34,2130.0,6408.34,8966.66,5158.34,2173.34,858.34,1433.34,805.0,4096.66
2023-05-10,2973.34,2123.34,6400.0,8950.0,5183.34,2206.66,861.66,1438.34,796.66,4160.0
2023-05-11,2913.34,2070.0,6341.66,8883.34,5183.34,2140.0,860.0,1430.0,781.66,4120.0
2023-05-12,2790.0,2023.34,6275.0,8875.0,5183.34,2110.0,853.34,1430.0,785.0,4036.66
2023-05-15,2756.66,2016.66,6408.34,8858.34,5208.34,2106.66,863.34,1420.0,785.0,4003.34
2023-05-16,2720.0,1995.0,6366.66,8783.34,5233.34,2073.34,868.34,1405.0,778.34,4020.0
2023-05-17,2653.34,1961.66,6358.34,8833.34,5241.66,2018.34,843.34,1396.66,775.0,4020.0
2023-05-19,2506.66,1976.66,6566.66,9058.34,5500.0,1930.0,816.66,1375.0,770.0,4063.34
2023-05-22,2496.66,1975.0,6691.66,9075.0,5516.66,1911.66,781.66,1375.0,773.34,4086.66
2023-05-23,2290.0,1963.34,6650.0,9175.0,5575.0,1955.0,776.66,1383.34,776.66,4070.0
2023-05-24,2300.0,1958.34,6733.34,9141.66,5650.0,1918.34,756.66,1380.0,783.34,4233.34
2023-05-25,2173.34,1960.0,6691.66,9116.66,5550.0,1878.34,745.0,1371.66,780.0,4186.66
2023-05-26,2146.66,1940.0,6625.0,9200.0,5658.34,1853.34,730.0,1366.66,776.66,4156.66
2023-05-29,2130.0,1945.0,6658.34,9241.66,5625.0,1808.34,730.0,1440.0,771.66,4236.66
2023-05-30,2153.34,1956.66,6566.66,9333.34,5566.66,1776.66,720.0,1491.66,766.66,4166.66
2023-05-31,2083.34,1928.34,6550.0,9233.34,5641.66,1743.34,725.0,1460.0,751.66,4120.0
2023-06-05,2153.34,2011.66,7050.0,9316.66,5541.66,1808.34,728.34,1465.0,736.66,4133.34
2023-06-06,2246.66,2031.66,6900.0,9216.66,5516.66,1910.0,746.66,1453.34,763.34,4130.0
2023-06-07,2200.0,2036.66,6875.0,9158.34,5466.66,1888.34,840.0,1440.0,750.0,4173.34
2023-06-08,2220.0,2021.66,6800.0,9141.66,5516.66,1931.66,803.34,1440.0,760.0,4193.34
2023-06-09,2223.34,1990.0,6833.34,9150.0,5458.34,1933.34,800.0,1440.0,773.34,4166.66
2023-06-12,2233.34,2005.0,6825.0,9166.66,5408.34,1918.34,800.0,1328.34,775.0,4063.34
2023-06-13,2236.66,2026.66,6800.0,9183.34,5600.0,1900.0,816.66,1316.66,766.66,4050.0
2023-06-14,2273.34,2050.0,6950.0,9116.66,5591.66,2023.34,788.34,1313.34,763.34,4030.0
2023-06-15,2346.66,2056.66,6908.34,9083.34,5550.0,2043.34,781.66,1320.0,755.0,4046.66
2023-06-16,2346.66,2073.34,6891.66,9108.34,5600.0,2018.34,790.0,1331.66,748.34,4013.34
2023-06-19,2290.0,2053.34,6908.34,9033.34,5550.0,1966.66,785.0,1320.0,740.0,3983.34
2023-06-20,2290.0,2036.66,6841.66,9083.34,5575.0,1943.34,888.34,1321.66,738.34,4003.34
2023-06-21,2283.34,2026.66,7016.66,9166.66,5600.0,1955.0,833.34,1313.34,733.34,3990.0
2023-06-22,2296.66,2043.34,6858.34,9116.66,5558.34,1956.66,818.34,1321.66,733.34,3973.34
2023-06-23,2263.34,2026.66,6833.34,9125.0,5450.0,1950.0,796.66,1315.0,741.66,3960.0
2023-06-26,2236.66,1971.66,6875.0,9125.0,5491.66,1920.0,788.34,1315.0,738.34,4006.66
2023-06-27,2256.66,1960.0,6825.0,9183.34,5475.0,1920.0,793.34,1311.66,740.0,4023.34
2023-07-03,2360.0,1985.0,6850.0,9091.66,5533.34,1958.34,798.34,1316.66,736.66,4030.0
2023-07-04,2356.66,1980.0,6833.34,9116.66,5491.66,1975.0,900.0,1356.66,730.0,3996.66
2023-07-05,2456.66,1996.66,6800.0,9075.0,5466.66,2126.66,866.66,1356.66,726.66,3990.0
2023-07-06,2470.0,2050.0,6816.66,9108.34,5466.66,2113.34,868.34,1371.66,736.66,3980.0
2023-07-07,2410.0,2005.0,6850.0,9075.0,5408.34,2063.34,863.34,1360.0,735.0,3976.66
2023-07-10,2436.66,1990.0,6808.34,9083.34,5466.66,2070.0,875.0,1360.0,733.34,3973.34
2023-07-11,2450.0,2006.66,6816.66,9075.0,5458.34,2066.66,890.0,1356.66,756.66,3996.66
2023-07-12,2410.0,2003.34,6816.66,9216.66,5475.0,2050.0,866.66,1348.34,753.34,4003.34
2023-07-13,2353.34,2016.66,6833.34,9191.66,5475.0,2046.66,851.66,1348.34,743.34,3956.66
2023-07-14,2373.34,2015.0,6816.66,9225.0,5558.34,2076.66,861.66,1373.34,728.34,3953.34
2023-07-17,2400.0,2010.0,6741.66,9225.0,5625.0,2106.66,855.0,1380.0,730.0,3950.0
2023-07-18,2373.34,2008.34,6691.66,9233.34,5683.34,2056.66,860.0,1371.66,726.66,3913.34
2023-07-20,2383.34,2006.66,6583.34,9208.34,5666.66,2060.0,855.0,1376.66,711.66,3870.0
2023-07-21,2440.0,1991.66,6525.0,9175.0,5641.66,2100.0,850.0,1390.0,703.34,3873.34
2023-07-24,2500.0,1985.0,6633.34,9166.66,5633.34,2146.66,853.34,1410.0,701.66,3930.0
2023-07-25,2490.0,1991.66,6583.34,9250.0,5691.66,2136.66,850.0,1398.34,700.0,3906.66
2023-07-26,2523.34,2003.34,6650.0,9425.0,5700.0,2226.66,851.66,1393.34,696.66,3910.0
2023-07-27,2486.66,1983.34,6583.34,9341.66,5716.66,2170.0,850.0,1378.34,673.34,3813.34
2023-07-28,2496.66,1971.66,6675.0,9191.66,5725.0,2166.66,843.34,1378.34,648.34,3750.0
2023-07-31,2460.0,1996.66,6958.34,9183.34,5683.34,2060.0,866.66,1378.34,655.0,3756.66
2023-08-01,2410.0,2070.0,6916.66,9166.66,5750.0,1963.34,925.0,1398.34,650.0,3786.66
2023-08-02,2386.66,2043.34,6875.0,9225.0,5733.34,1953.34,906.66,1390.0,636.66,3726.66
2023-08-03,2383.34,2023.34,6891.66,9316.66,5750.0,1991.66,881.66,1393.34,655.0,3763.34
2023-08-04,2430.0,2040.0,6850.0,9241.66,5675.0,2000.0,890.0,1405.0,651.66,3716.66
2023-08-07,2400.0,2053.34,6933.34,9316.66,5758.34,1975.0,875.0,1400.0,656.66,3706.66
2023-08-08,2403.34,2040.0,6891.66,9266.66,5716.66,1978.34,863.34,1405.0,660.0,3766.66
2023-08-09,2410.0,2023.34,6891.66,9450.0,5741.66,1968.34,843.34,1405.0,650.0,3800.0
2023-08-10,2433.34,2010.0,6833.34,9433.34,5725.0,2025.0,835.0,1416.66,646.66,3820.0
