Date,BBCA.JK,TLKM.JK,ASII.JK,BBRI.JK,SIDO.JK,PGAS.JK,ADRO.JK,KAEF.JK,ANTM.JK,INDY.JK
2022-11-14,,,,,,,,,,
2022-11-15,,,,,,,,,,
2022-11-16,,,,,,,,,,
2022-11-17,,,,,,,,,,
2022-11-18,,,,,,,,,,
2022-11-21,,,,,,,,,,
2022-11-22,,,,,,,,,,
2022-11-23,,,,,,,,,,
2022-11-24,,,,,,,,,,
2022-11-25,,,,,,,,,,
2022-11-28,,,,,,,,,,
2022-11-29,,,,,,,,,,
2022-11-30,,,,,,,,,,
2022-12-01,55.9997,37.8983,45.4091,77.9051,75.5681,71.3145,92.3644,23.4802,50.9783,78.8061
2022-12-02,52.8653,46.0405,41.7608,70.2006,67.0587,66.803,78.9298,22.9495,50.9783,73.8709
2022-12-05,47.3739,29.4229,35.6003,70.2006,49.1703,53.9407,64.7338,21.3876,54.3763,73.8709
2022-12-06,43.4824,18.5862,28.7493,65.6806,35.5524,46.9822,67.4369,17.5328,40.1426,73.8709
2022-12-07,36.2645,28.0932,23.814,53.3498,40.0245,48.4155,69.1353,17.5328,35.4137,68.5121
2022-12-08,38.6997,34.2908,22.4317,59.8447,44.1947,52.559,55.1859,16.0424,46.0586,76.009
2022-12-09,42.2632,30.1,22.4317,55.6711,48.0823,40.7957,48.2032,15.3402,40.4214,57.5606
2022-12-12,47.7184,34.8628,22.4317,59.4756,51.7055,47.1633,59.2961,14.987,42.4888,64.9002
2022-12-13,47.7184,39.3156,36.2887,66.8327,44.9492,46.0954,53.1652,14.2788,40.4723,59.3714
2022-12-14,44.7746,39.3156,36.2887,67.3644,51.7403,47.3785,62.824,14.2788,41.9556,62.7856
2022-12-15,40.3111,34.8898,35.0775,60.101,45.6727,43.9953,63.9673,14.2788,41.4001,62.7856
2022-12-16,45.032,35.8617,33.8603,64.252,42.9599,49.2036,62.9253,13.4831,52.8333,57.21
2022-12-19,47.2774,39.7369,30.4472,63.2397,36.0434,46.8572,67.488,12.0383,55.0552,60.945
2022-12-20,44.3508,39.7369,30.4472,57.3972,45.4939,46.8572,62.3254,16.837,51.1618,60.945
2022-12-21,48.8934,46.3195,30.4472,55.5548,50.7216,46.8572,62.3254,19.2102,54.618,62.8266
2022-12-22,44.9426,43.4021,38.2246,60.3519,53.1416,48.3941,62.9822,19.2102,53.2649,54.3646
2022-12-23,42.1891,46.1419,32.9363,53.2748,43.8627,39.7322,51.4013,18.0176,49.3175,40.6177
2022-12-26,45.7674,43.8556,31.7535,56.6929,46.3832,41.3473,50.5668,25.4901,49.3175,34.0036
2022-12-27,46.9461,49.2698,34.2945,51.7963,46.3832,33.5917,46.5019,19.6914,47.9439,45.4772
2022-12-28,49.3188,43.2773,31.7485,48.0702,46.3832,35.2272,46.5019,18.6748,50.8899,39.3394
2022-12-29,45.9959,47.5694,34.372,51.804,46.3832,40.0012,51.0642,18.1696,50.8899,33.4971
2022-12-30,44.9098,45.352,39.39,56.5176,46.3832,37.0596,55.1803,20.4859,47.0313,35.2238
2023-01-02,44.9098,49.5712,39.39,51.1321,41.0444,33.5202,54.2633,20.4859,46.2756,34.2656
2023-01-03,44.9098,54.1463,36.1815,49.6757,41.0444,32.6799,47.4462,23.0131,49.7536,41.16
2023-01-04,36.336,50.8352,38.863,44.2465,47.9876,23.2605,33.2907,22.2515,57.2114,30.1078
2023-01-05,32.9489,46.9687,25.1869,37.1426,40.3175,16.2143,25.765,17.8084,44.987,21.8465
2023-01-06,36.1536,42.7652,31.6615,36.1802,43.5561,23.3579,29.2116,34.0227,47.8126,21.1126
2023-01-09,44.6935,49.2827,28.1619,34.7267,37.0591,20.2578,25.6805,31.5121,56.7778,21.1126
2023-01-10,35.3564,52.2128,27.348,30.1863,30.5219,27.5105,34.241,30.699,54.1084,32.881
2023-01-11,33.9669,55.0119,24.3204,28.255,29.138,24.741,37.0792,26.3117,57.3478,35.1946
2023-01-12,36.6481,54.1578,34.136,38.4353,35.4423,24.4102,33.5685,26.3117,62.9765,30.6443
2023-01-13,33.0366,47.7686,40.756,37.4808,43.5543,27.5403,37.1299,25.6044,64.6511,40.037
2023-01-16,38.2769,52.9941,49.0313,40.6553,41.6745,27.5403,35.4907,25.6044,67.058,37.0361
2023-01-17,46.21,59.2641,46.6901,43.7321,41.6745,27.1064,38.4184,33.8532,72.998,40.8553
2023-01-18,45.314,57.609,51.6614,46.7077,41.6745,34.8452,40.596,31.9459,71.4563,41.8057
2023-01-19,46.4325,54.3404,59.7464,47.4558,41.6745,37.8886,44.8002,31.0053,72.091,44.6776
2023-01-20,45.4318,52.7295,61.4809,50.452,41.6745,44.4132,45.4926,61.5137,75.0757,48.3385
2023-01-24,42.4742,51.0981,62.3544,48.2307,41.6745,41.0927,43.1605,50.0691,75.0757,45.1229
2023-01-25,41.5042,50.2608,63.2518,44.0531,48.5963,38.606,39.3581,47.6808,69.8758,41.4142
2023-01-26,53.959,59.542,60.1628,46.5462,64.4833,36.807,33.8522,48.5616,71.9668,33.6664
2023-01-27,61.232,58.6357,58.6212,50.5049,58.8837,37.8467,37.7592,51.215,68.5506,39.3098
2023-01-30,61.232,58.6357,58.6212,48.1984,60.7204,37.8467,35.501,49.386,66.842,37.5879
2023-01-31,51.7509,49.1004,63.9741,45.9391,55.391,35.1629,33.3529,41.4209,68.5313,35.8946
2023-02-01,52.6286,50.6711,63.9741,53.7258,63.9174,40.8129,32.9238,45.2263,72.9789,34.2339
2023-02-02,50.6443,52.2577,58.6908,47.7948,63.9174,47.6859,29.6388,45.2263,69.4551,33.1332
2023-02-03,58.9734,51.3681,55.4058,57.3107,65.4492,41.7228,25.8235,49.0639,66.0219,28.6668
2023-02-06,59.7057,51.3681,53.7848,56.5703,65.4492,44.5244,27.6472,49.0639,56.9304,27.3436
2023-02-07,63.2388,44.3612,55.1964,57.1662,67.0704,48.9309,36.8441,47.1484,54.2488,39.3939
2023-02-08,62.0666,48.1682,50.2386,59.5565,70.0931,47.312,39.117,42.6638,52.9069,38.8162
2023-02-09,64.2099,42.6663,43.2638,60.7363,70.0931,49.1247,35.4528,43.8149,50.2307,35.4562
2023-02-10,60.527,45.5374,44.9111,63.5956,70.0931,49.1247,31.4828,41.9989,50.2307,31.5364
2023-02-13,62.0882,44.7333,46.5814,58.1256,77.7467,52.8845,34.6358,43.2651,52.9886,34.4624
2023-02-14,64.3649,45.7647,46.5814,62.2095,83.7266,50.8606,38.4487,40.4147,48.635,36.4135
2023-02-15,60.4551,44.863,43.5207,62.2095,83.7266,50.8606,46.5129,40.4147,47.2417,35.2823
2023-02-16,52.4493,43.0367,45.4507,62.2095,85.9206,43.1922,44.9281,40.4147,36.9749,37.3773
2023-02-17,53.3987,42.1136,43.8374,62.8558,75.0274,46.4527,42.8326,42.0054,35.147,38.4502
2023-02-20,54.3797,49.1599,39.3276,62.8558,70.2328,45.5149,44.2332,42.0054,34.2356,35.2028
2023-02-21,52.0212,51.2885,37.927,56.1705,71.223,42.7282,40.0106,40.7439,34.2356,39.5978
2023-02-22,50.834,53.3901,42.3493,50.3979,74.0157,37.75,42.2374,40.7439,31.4025,38.8877
2023-02-23,53.1374,62.8765,44.4792,53.8063,74.0157,36.9767,45.8456,52.359,29.6414,38.8877
2023-02-24,50.5852,67.4207,52.1019,50.099,66.5281,35.4143,45.237,45.4987,27.1792,38.0953
2023-02-27,55.2179,58.5933,55.3992,54.3345,62.0234,38.2253,49.5634,46.9945,29.2878,39.4245
2023-02-28,53.8585,51.3525,69.1303,43.262,67.879,45.8409,52.2706,46.9945,27.5685,45.7022
2023-03-01,46.4666,55.0881,70.7468,47.3858,68.9115,42.9874,52.2706,70.4832,29.7879,45.7022
2023-03-02,47.7537,50.8805,70.7468,51.9034,73.4983,53.4005,52.2706,53.9926,32.0308,51.5281
2023-03-03,41.3328,52.4452,63.0844,50.3514,67.1013,49.5055,54.5555,48.6317,30.459,51.5281
2023-03-06,38.5423,50.7057,64.1304,52.639,68.098,53.183,45.8822,45.8314,27.1155,44.8334
2023-03-07,39.9965,50.7057,55.6416,56.2566,68.098,45.2055,42.5693,45.8314,25.3998,40.1518
2023-03-08,47.9539,55.8056,54.0992,56.2566,61.6041,43.639,47.4708,42.9623,21.3912,38.4234
2023-03-09,47.9539,58.1377,58.9955,53.4174,61.6041,47.5535,46.0597,42.9623,20.75,38.4234
2023-03-10,42.506,61.0862,55.7909,54.2463,65.4277,45.0275,43.2881,43.9791,22.0088,34.9353
2023-03-13,47.6317,65.0614,52.7077,55.1066,46.9614,44.185,46.7395,43.9791,19.9602,46.667
2023-03-14,39.1701,59.5977,44.7227,44.3337,44.5021,33.9295,38.532,35.2368,17.8702,39.7978
2023-03-15,39.1701,58.5388,44.7227,43.5693,48.8308,28.2754,37.4427,45.0412,27.2459,36.2103
2023-03-16,38.2935,61.4864,49.1867,46.5469,45.0469,24.281,32.0722,39.2779,23.0038,29.3679
2023-03-17,42.4542,61.4864,49.1867,59.5665,42.6729,30.9645,43.2323,40.1936,39.8211,37.8055
2023-03-20,43.8142,54.7191,50.725,57.7833,41.4954,26.9403,40.1852,36.6249,40.5206,34.992
2023-03-21,49.0056,63.9715,50.725,59.1018,43.1838,29.6265,40.9324,34.9538,39.0539,33.9051
2023-03-24,61.4668,58.9798,55.4206,65.3009,49.4661,31.4364,38.3525,34.3905,40.5976,34.9924
2023-03-27,55.8173,57.0617,50.2624,62.2875,52.3057,34.1712,38.3525,34.3905,49.5435,38.2731
2023-03-28,54.7337,57.0617,48.6374,64.073,55.0273,36.0039,45.5208,32.5646,53.5959,53.4519
2023-03-29,63.8337,60.7615,54.9162,66.3598,53.3869,39.6242,52.7521,32.5646,61.6513,62.7647
2023-03-30,64.4853,59.6544,51.5247,60.1726,47.3115,38.4529,52.0754,36.4761,62.4765,59.0244
2023-03-31,60.9382,56.338,57.2158,58.2238,55.4932,36.7004,53.9826,35.7321,62.4765,61.0254
2023-04-03,62.4223,58.0138,57.2158,62.7687,52.5632,33.9252,56.47,34.2284,62.4765,62.5044
2023-04-04,61.1709,55.711,58.6242,63.9746,48.4323,43.1794,62.4769,35.6857,56.4116,64.8953
2023-04-05,58.639,62.856,56.6171,64.5921,45.8456,40.7225,62.977,34.0602,61.4493,67.9743
2023-04-06,59.5407,68.8661,50.9781,65.2339,44.564,38.3713,59.5572,34.0602,61.4493,66.1881
2023-04-10,61.3553,71.3613,54.2496,66.5402,44.0188,37.2143,57.0548,32.3511,50.5979,60.2231
2023-04-11,62.2666,71.3613,59.9991,67.8414,50.5356,41.0432,60.6187,34.1308,59.3046,62.3132
2023-04-12,64.9378,71.884,67.6588,70.8894,47.5548,42.9176,53.453,33.1905,59.3046,63.8475
2023-04-13,65.8067,73.4495,67.6588,73.5855,47.5548,42.1952,53.453,35.1156,61.0727,70.6991
2023-04-14,68.3415,73.4495,63.6219,77.7938,45.982,44.2174,50.3831,34.0587,58.3428,67.2669
2023-04-17,69.1621,63.8317,64.7543,67.4409,49.5741,47.2012,46.1057,41.627,59.3219,67.6892
2023-04-18,72.2596,63.8317,72.2076,63.1798,43.3633,50.0769,55.5816,38.0955,56.4636,72.6324
2023-04-26,74.3413,71.7883,78.8351,67.3458,50.0963,54.5228,60.8735,38.0955,57.5646,58.5367
2023-04-27,70.5409,62.6539,78.8351,72.8579,44.4106,51.5561,59.3505,35.7505,53.2167,57.8998
2023-04-28,63.5442,55.946,79.8484,67.9192,41.8529,51.5561,61.9158,35.7505,55.6231,57.8998
2023-05-02,63.5442,50.9142,74.1163,70.1017,43.6019,44.13,51.4301,34.5184,50.0753,48.6848
2023-05-03,55.5558,47.826,70.4836,65.3162,47.0333,45.1927,49.0448,34.5184,57.0029,45.0792
2023-05-04,58.8948,47.826,68.6713,67.6914,48.7136,42.5763,47.8498,31.9632,58.0477,41.7493
2023-05-05,58.8948,49.5987,72.1099,70.9095,45.598,40.8772,40.8779,28.5493,46.9822,45.0437
2023-05-08,58.8948,41.2892,70.0796,60.1551,47.4092,45.5567,46.0841,25.6042,50.3779,45.7323
2023-05-09,53.8426,42.2366,75.9205,61.4155,45.7683,50.799,47.3328,25.6042,54.5571,44.5305
2023-05-10,53.8426,47.691,75.9205,62.6866,38.5785,52.7585,50.4239,28.4573,53.3474,46.0571
2023-05-11,47.5368,44.6632,69.9792,62.6866,38.5785,51.6509,42.8418,28.4573,46.6623,42.2964
2023-05-12,46.0837,37.5944,68.067,62.6866,38.5785,51.6509,40.9474,25.1072,42.8107,41.092
2023-05-15,44.615,37.5944,72.1628,62.6866,38.5785,49.2524,36.591,33.5337,41.88,39.8693
2023-05-16,40.4501,37.5944,66.6399,65.7242,37.0143,42.8272,37.3093,31.0273,40.0067,37.4681
2023-05-17,45.89,38.6961,68.3775,65.7242,37.0143,41.8474,32.2024,25.8297,36.8964,34.6582
2023-05-19,58.2203,42.0038,72.9323,75.1202,35.3519,36.4577,28.0654,21.8821,39.7776,29.4293
2023-05-22,58.2203,44.1666,76.0307,76.0057,33.7209,40.5786,31.6998,17.3208,38.3629,31.4542
2023-05-23,63.5692,44.1666,76.0307,78.48,39.7117,40.5786,37.0726,17.3208,39.1399,35.9102
2023-05-24,57.2541,55.6703,77.7991,81.2555,45.0595,43.4159,35.3788,15.0472,39.9551,33.8064
2023-05-25,58.3676,51.8364,72.0728,69.235,43.0054,40.3069,30.5014,14.6335,39.387,32.7726
2023-05-26,62.5679,52.7132,72.0728,73.4627,39.1604,38.336,29.491,13.8154,36.5857,28.958
2023-05-29,62.5679,58.4193,72.0728,69.357,39.1604,54.0604,28.8059,13.8154,39.3719,27.8664
2023-05-30,66.489,50.865,64.2032,65.4196,37.2301,60.7016,32.1984,13.8154,40.3133,27.642
2023-05-31,54.2493,44.6474,60.638,68.3244,27.1441,56.3177,29.5451,13.8154,35.04,25.8484
2023-06-05,60.1712,48.0657,72.8258,57.8565,26.058,57.9528,34.5254,13.8154,48.05,33.4095
2023-06-06,57.4995,48.9151,71.2421,58.9844,41.2475,56.8078,43.1768,20.272,52.5295,43.0335
2023-06-07,54.8755,53.7975,71.2421,55.7696,37.1394,54.4891,40.7601,49.0477,53.7564,42.0518
2023-06-08,55.9577,55.3301,69.4895,59.3486,45.0043,55.4678,42.8279,47.7227,48.9844,46.4382
2023-06-09,54.5488,53.4217,70.277,56.0901,48.4755,55.4678,42.2979,46.3737,47.6821,45.3297
2023-06-12,56.8868,58.8104,68.3765,54.4794,48.4755,61.0797,43.7959,46.3737,50.5158,45.7942
2023-06-13,56.8868,56.7196,66.4415,61.6037,46.7639,58.0556,43.7959,46.3737,52.5899,44.1773
2023-06-14,52.2143,53.6392,71.6292,61.6037,46.7639,58.0556,46.9882,44.7922,55.2812,53.0949
2023-06-15,50.7188,55.379,69.6954,59.7948,41.6475,60.3333,50.7535,43.2054,56.6076,55.0291
2023-06-16,50.7188,50.2971,67.7263,61.0272,38.6144,58.6193,52.2155,43.2054,59.2132,51.8081
2023-06-19,47.5593,49.3223,68.6793,59.077,37.1572,59.8477,47.6455,41.5004,53.9774,48.7361
2023-06-20,50.8562,52.3086,62.6981,60.4385,37.1572,59.8477,48.4553,60.1363,52.3168,47.4378
2023-06-21,55.387,51.225,67.7407,61.8069,34.1667,55.9922,47.6614,56.6055,50.639,47.9357
2023-06-22,50.3845,47.0284,57.6665,53.7919,36.9012,57.4676,47.6614,50.2507,50.639,48.4614
2023-06-23,50.3845,48.1715,57.6665,48.692,42.0828,55.465,45.0912,47.3862,50.639,46.9304
2023-06-26,52.0584,52.5799,58.8494,51.9618,40.3008,55.465,43.4105,45.975,54.3515,44.8938
2023-06-27,56.7705,53.6415,57.1302,50.2379,40.3008,55.465,45.5944,45.975,54.3515,46.1521
2023-07-03,51.3366,53.6415,59.6679,53.5567,38.4143,57.3225,54.9548,49.4658,57.2216,50.4192
2023-07-04,49.6313,49.7652,56.0921,51.7,38.4143,66.3822,55.7742,63.4527,58.1658,52.1685
2023-07-05,49.6313,51.0354,56.0921,51.7,36.4361,67.6161,61.7664,63.4527,60.9504,63.3189
2023-07-06,51.4998,48.3996,57.5667,49.7018,42.7823,71.0492,63.7499,65.4681,66.5459,64.792
2023-07-07,47.6894,48.3996,59.0479,45.8821,42.7823,66.0241,56.3978,63.5802,55.5287,56.2735
2023-07-10,49.6936,46.9922,54.919,48.0326,42.7823,66.0241,59.2872,65.71,56.3926,57.9737
2023-07-11,47.7245,51.5444,56.5548,50.1652,51.7981,61.0189,60.0008,65.71,59.7599,57.9737
2023-07-12,58.3807,51.5444,54.4279,52.2744,51.7981,61.0189,53.8965,53.1043,57.3743,55.4723
2023-07-13,54.4,42.9825,56.2017,52.2744,41.6497,61.0189,49.3872,58.056,57.3743,55.4723
2023-07-14,58.9243,44.6332,51.8545,58.4003,39.5629,67.2253,52.7901,60.3124,59.2604,58.5812
2023-07-17,56.8978,42.0134,46.0949,61.9104,39.5629,69.8133,54.4395,57.0096,56.565,59.5939
2023-07-18,54.8657,35.3163,39.7545,65.0832,37.3901,66.966,49.759,58.2409,56.565,53.9152
2023-07-20,54.8657,35.3163,37.0131,65.0832,28.8567,68.3558,53.2238,56.4982,56.565,56.1644
2023-07-21,54.8657,37.2498,33.3033,65.0832,35.2249,70.9851,57.1975,54.7344,52.1234,59.3678
2023-07-24,50.3718,44.4078,41.6946,61.865,35.2249,74.4187,60.785,56.2067,52.1234,63.2266
2023-07-25,54.3946,41.838,39.0492,65.5355,33.4867,63.61,56.6913,54.3045,52.1234,58.7223
2023-07-26,66.1974,41.838,46.377,67.2337,30.2696,66.2495,61.5691,55.9114,55.0615,67.1286
2023-07-27,56.3769,27.2221,42.2722,63.8458,22.2225,57.298,56.6602,53.8713,50.0953,59.3223
2023-07-28,49.9878,27.2221,48.7816,67.3855,20.5421,58.7969,58.0993,51.8344,47.0487,60.154
2023-07-31,49.9878,27.2221,59.7728,60.9583,20.5421,56.6552,52.4704,57.0775,54.4989,44.1238
2023-08-01,49.9878,32.7258,60.7799,64.595,20.5421,62.5339,50.7069,69.1375,65.8745,41.5918
2023-08-02,54.7875,28.142,59.1842,64.595,16.6185,60.3309,48.9356,60.0521,57.4391,41.2279
2023-08-03,57.7019,33.1815,57.5569,64.595,30.8438,61.7809,48.0322,58.3992,57.4391,44.865
2023-08-04,50.6674,30.8514,55.9017,50.0405,30.8438,63.2283,51.8606,60.7274,59.4467,45.8953
2023-08-07,57.6221,30.0928,59.6507,59.796,35.9157,64.6693,49.8819,52.7753,63.1867,43.6969
2023-08-08,52.8114,38.2663,57.8842,53.0966,38.3503,66.0999,48.8777,49.9573,54.9938,44.2719
2023-08-09,61.9372,43.9157,59.1858,58.1465,34.1578,63.3379,51.9996,43.6782,54.9938,43.7903
2023-08-10,61.9372,47.7758,50.7415,58.1465,34.1578,64.9166,53.0293,46.571,49.983,49.151
